Domain Code;Domain;Area Code (M49);Area;Element Code;Element;Item Code (CPC);Item;Year Code;Year;Unit;Value;Flag;Flag Description
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2511;Wheat and products;2014;2014;kg;10.9;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2807;Rice and products;2014;2014;kg;29.28;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2514;Maize and products;2014;2014;kg;69.86;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2517;Millet and products;2014;2014;kg;51;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2518;Sorghum and products;2014;2014;kg;53.92;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2532;Cassava and products;2014;2014;kg;1.53;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2531;Potatoes and products;2014;2014;kg;0.99;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2533;Sweet potatoes;2014;2014;kg;3.89;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2535;Yams;2014;2014;kg;3.35;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2546;Beans;2014;2014;kg;0;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2552;Groundnuts;2014;2014;kg;14.87;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2601;Tomatoes and products;2014;2014;kg;3.02;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2602;Onions;2014;2014;kg;0;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2611;Oranges and Mandarines;2014;2014;kg;0.31;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2615;Bananas;2014;2014;kg;0.34;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2616;Plantains;2014;2014;kg;0;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2618;Pineapples and products;2014;2014;kg;0.39;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2761;Freshwater Fish;2014;2014;kg;1.07;E;Estimated value
FBS;Food Balances (2010-);854;Burkina Faso;645;Food supply quantity (kg/capita/yr);S2762;Demersal Fish;2014;2014;kg;0;E;Estimated value
FBS;Food Balances (2010-);288;Ghana;645;Food supply quantity (kg/capita/yr);S2511;Wheat and products;2014;2014;kg;17.38;E;Estimated value
FBS;Food Balances (2010-);288;Ghana;645;Food supply quantity (kg/capita/yr);S2807;Rice and products;2014;2014;kg;39.93;E;Estimated value
FBS;Food Balances (2010-);288;Ghana;645;Food supply quantity (kg/capita/yr);S2514;Maize and products;2014;2014;kg;23.47;E;Estimated value
FBS;Food Balances (2010-);288;Ghana;645;Food supply quantity (kg/capita/yr);S2517;Millet and products;2014;2014;kg;4.31;E;Estimated value
FBS;Food Balances (2010-);288;Ghana;645;Food supply quantity (kg/capita/yr);S2518;Sorghum and products;2014;2014;kg;6.41;E;Estimated value
